MEMBER_KEY,MEMBER_NAME,YEAR,TARGET_SPEND
0b932199de6362f08310564b39a48a10,Stockexe Ltd t/a Stock Exe Building Supplies,2022,0
0b932199de6362f08310564b39a48a10,Stockexe Ltd t/a Stock Exe Building Supplies,2023,27693
0b932199de6362f08310564b39a48a10,Stockexe Ltd t/a Stock Exe Building Supplies,2024,33583
0ce21bd598daf9317b5d8bbe669ad5df,Scots Bearings Ltd Aberdeen,2022,493000
0ce21bd598daf9317b5d8bbe669ad5df,Scots Bearings Ltd Aberdeen,2023,584187
0ce21bd598daf9317b5d8bbe669ad5df,Scots Bearings Ltd Aberdeen,2024,683934
0da2eb122ab939a200abf01e9b203194,JBS Group NI (Derry) Londonderry,2022,2212000
0da2eb122ab939a200abf01e9b203194,JBS Group NI (Derry) Londonderry,2023,630859
0da2eb122ab939a200abf01e9b203194,JBS Group NI (Derry) Londonderry,2024,658449
0e3daf609f4e820c92f98f70bac4ec35,DJM Tools & Ind Supplies,2022,90000
0e3daf609f4e820c92f98f70bac4ec35,DJM Tools & Ind Supplies,2023,93600
0e3daf609f4e820c92f98f70bac4ec35,DJM Tools & Ind Supplies,2024,80185
0fe729f4e6783af65a85ac4328f5955e,Kayfast Limited,2022,8000
0fe729f4e6783af65a85ac4328f5955e,Kayfast Limited,2023,8289
0fe729f4e6783af65a85ac4328f5955e,Kayfast Limited,2024,21697
1ba9442e90d183f0a24b96c1868237cf,Multiquip Supplies Ltd,2022,180000
1ba9442e90d183f0a24b96c1868237cf,Multiquip Supplies Ltd,2023,196207
1ba9442e90d183f0a24b96c1868237cf,Multiquip Supplies Ltd,2024,225883
2bc61fefe1573bfe945f61e78f265700,Evoke Supplies Ltd,2022,482000
2bc61fefe1573bfe945f61e78f265700,Evoke Supplies Ltd,2023,570856
2bc61fefe1573bfe945f61e78f265700,Evoke Supplies Ltd,2024,582506
2caa6eb6baaf4db1ff94497da9adbea2,Box Ltd,2022,76000
2caa6eb6baaf4db1ff94497da9adbea2,Box Ltd,2023,0
2dd9b6f8742bac321f84474a725b37fd,United Welding Supplies Ltd,2022,97000
2dd9b6f8742bac321f84474a725b37fd,United Welding Supplies Ltd,2023,107066
2dd9b6f8742bac321f84474a725b37fd,United Welding Supplies Ltd,2024,112737
2e2b4b5e4d8a531f42c50344c4859c5b,Trent Industrial Supplies Ltd,2022,111000
2e2b4b5e4d8a531f42c50344c4859c5b,Trent Industrial Supplies Ltd,2023,149330
2e2b4b5e4d8a531f42c50344c4859c5b,Trent Industrial Supplies Ltd,2024,124276
3a5b98232d5a4620c3a986ac2cfa539a,Ron Smith & Co,2024,43776
3a6699e7534f230a1a7d239c0ab4224d,Data Power Tools Ltd,2022,2808000
3a6699e7534f230a1a7d239c0ab4224d,Data Power Tools Ltd,2023,2781443
3a6699e7534f230a1a7d239c0ab4224d,Data Power Tools Ltd,2024,3686511
3abaf221219c7be359d22652c14b0594,Flotec Industrial Ltd,2022,57000
3abaf221219c7be359d22652c14b0594,Flotec Industrial Ltd,2023,68426
3abaf221219c7be359d22652c14b0594,Flotec Industrial Ltd,2024,94460
3f3472b930f9747de303573ebe20d4f6,Direct Tool Sales Ltd,2022,34000
3f3472b930f9747de303573ebe20d4f6,Direct Tool Sales Ltd,2023,27594
3f3472b930f9747de303573ebe20d4f6,Direct Tool Sales Ltd,2024,27235
4d2eefb64a0fad4275dd69782098dd7e,Mackays of Cambridge Ltd,2022,131000
4d2eefb64a0fad4275dd69782098dd7e,Mackays of Cambridge Ltd,2023,173384
4d2eefb64a0fad4275dd69782098dd7e,Mackays of Cambridge Ltd,2024,150377
4d79ea454df57edc9db99a382a9d530a,Cassells Industrial Products Ltd,2022,956000
4d79ea454df57edc9db99a382a9d530a,Cassells Industrial Products Ltd,2023,1016290
4d79ea454df57edc9db99a382a9d530a,Cassells Industrial Products Ltd,2024,985545
4d879aba68f3c3a4da7d31f2d4588a58,John Taylor Fasteners Ltd,2022,714000
4d879aba68f3c3a4da7d31f2d4588a58,John Taylor Fasteners Ltd,2023,686016
4d879aba68f3c3a4da7d31f2d4588a58,John Taylor Fasteners Ltd,2024,622039
4e0fd7417790a8af5aee0d5750d3a21a,TFC Engineering Services (Keighley),2022,919000
4e0fd7417790a8af5aee0d5750d3a21a,TFC Engineering Services (Keighley),2023,1007841
4e0fd7417790a8af5aee0d5750d3a21a,TFC Engineering Services (Keighley),2024,867121
4e7e789e159825a754eebeace272b736,NSERT UK Ltd,2022,235000
4e7e789e159825a754eebeace272b736,NSERT UK Ltd,2023,297965
4e7e789e159825a754eebeace272b736,NSERT UK Ltd,2024,325745
4f86eeb920e83886110b834ef0e2528f,Anglian Tool Agency Ltd,2022,50000
4f86eeb920e83886110b834ef0e2528f,Anglian Tool Agency Ltd,2023,54073
4f86eeb920e83886110b834ef0e2528f,Anglian Tool Agency Ltd,2024,60722
5a8dbd1cdb62078a2bc6092889a2cc5a,Powertech Industrial Ltd,2022,153000
5a8dbd1cdb62078a2bc6092889a2cc5a,Powertech Industrial Ltd,2023,134503
5a8dbd1cdb62078a2bc6092889a2cc5a,Powertech Industrial Ltd,2024,176200
5a35de9bfae986ef94efa405ac9e478e,Power Point (Northern) Ltd,2022,241000
5a35de9bfae986ef94efa405ac9e478e,Power Point (Northern) Ltd,2023,205282
5a35de9bfae986ef94efa405ac9e478e,Power Point (Northern) Ltd,2024,234344
5b94461cd4fc5d95670fd499b295039d,Whittaker Trading Ltd,2022,588000
5b94461cd4fc5d95670fd499b295039d,Whittaker Trading Ltd,2023,441976
5b94461cd4fc5d95670fd499b295039d,Whittaker Trading Ltd,2024,231541
5d61419c8795fbe44c17ad63ab6e139f,Allgo Engineering Supplies Ltd,2022,194000
5d61419c8795fbe44c17ad63ab6e139f,Allgo Engineering Supplies Ltd,2023,223824
5d61419c8795fbe44c17ad63ab6e139f,Allgo Engineering Supplies Ltd,2024,241547
5e2ff00a44a6541b7c98e12e37ed14a7,Total Supplies (TSL) Ltd,2022,154000
5e2ff00a44a6541b7c98e12e37ed14a7,Total Supplies (TSL) Ltd,2023,162821
5e2ff00a44a6541b7c98e12e37ed14a7,Total Supplies (TSL) Ltd,2024,244461
5e016a478a72dfeb81cb45071821ef6d,Exeter Tool Shop Ltd,2022,0
5e016a478a72dfeb81cb45071821ef6d,Exeter Tool Shop Ltd,2023,409177
5e016a478a72dfeb81cb45071821ef6d,Exeter Tool Shop Ltd,2024,312093
5ecc13aca48fc1272326a5a582fbbae2,Jays Sourcing Group Ltd,2022,308000
5ecc13aca48fc1272326a5a582fbbae2,Jays Sourcing Group Ltd,2023,342618
5ecc13aca48fc1272326a5a582fbbae2,Jays Sourcing Group Ltd,2024,346441
5f19931aa2fcd8718f56e498241705ab,Fit-Lock Systems Ltd (Stockport),2022,109000
5f19931aa2fcd8718f56e498241705ab,Fit-Lock Systems Ltd (Stockport),2023,92379
5f19931aa2fcd8718f56e498241705ab,Fit-Lock Systems Ltd (Stockport),2024,84300
6abea49e97f817bb6104c12cf7733852,Deltawaite Ltd (Head Office),2022,12000
6abea49e97f817bb6104c12cf7733852,Deltawaite Ltd (Head Office),2023,38031
6abea49e97f817bb6104c12cf7733852,Deltawaite Ltd (Head Office),2024,34383
6baf2719da9b179d4bcaaf14d9960e13,Gemini Supplies (Scotland) Ltd,2022,244000
6baf2719da9b179d4bcaaf14d9960e13,Gemini Supplies (Scotland) Ltd,2023,204486
6baf2719da9b179d4bcaaf14d9960e13,Gemini Supplies (Scotland) Ltd,2024,262156
6c82b69a1f3176f7653c9fdd747d5c9b,Mole Avon Trading Ltd (Crediton),2023,515172
6c82b69a1f3176f7653c9fdd747d5c9b,Mole Avon Trading Ltd (Crediton),2024,248781
6dac3af20e8dc40129ad091cad2a6d5c,CNS Power Tools Ltd,2022,19000
6dac3af20e8dc40129ad091cad2a6d5c,CNS Power Tools Ltd,2023,32929
6dac3af20e8dc40129ad091cad2a6d5c,CNS Power Tools Ltd,2024,1811506
6db9629c0ceca89f04836f9140c35381,EMJ Management Ltd,2022,231000
6db9629c0ceca89f04836f9140c35381,EMJ Management Ltd,2023,312559
6db9629c0ceca89f04836f9140c35381,EMJ Management Ltd,2024,175512
6dbd97061a75338945b691d387325c05,James S Pearson Ltd,2022,234000
6dbd97061a75338945b691d387325c05,James S Pearson Ltd,2023,246986
6dbd97061a75338945b691d387325c05,James S Pearson Ltd,2024,315383
6e76a2f10da6ece9a063fc6fcbc3753b,Talbot Owen Ltd,2022,314000
